a:14:{s:6:"config";s:1621:"a:5:{s:10:"phpVersion";s:6:"8.1.24";s:10:"yiiVersion";s:10:"2.0.50-dev";s:11:"application";a:8:{s:3:"yii";s:10:"2.0.50-dev";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"ru-RU";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"8.1.24";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:1;}s:10:"extensions";a:6:{s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:10:"@yii/faker";s:38:"/var/www/vendor/yiisoft/yii2-faker/src";}}s:26:"yiisoft/yii2-symfonymailer";a:3:{s:4:"name";s:26:"yiisoft/yii2-symfonymailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:18:"@yii/symfonymailer";s:46:"/var/www/vendor/yiisoft/yii2-symfonymailer/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.6.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:36:"/var/www/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.24.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:38:"/var/www/vendor/yiisoft/yii2-debug/src";}}s:23:"yiisoft/yii2-bootstrap5";a:4:{s:4:"name";s:23:"yiisoft/yii2-bootstrap5";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:15:"@yii/bootstrap5";s:43:"/var/www/vendor/yiisoft/yii2-bootstrap5/src";}s:9:"bootstrap";s:40:"yii\bootstrap5\i18n\TranslationBootstrap";}s:14:"sizeg/yii2-jwt";a:3:{s:4:"name";s:14:"sizeg/yii2-jwt";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:10:"@sizeg/jwt";s:30:"/var/www/vendor/sizeg/yii2-jwt";}}}}";s:3:"log";s:6573:"a:1:{s:8:"messages";a:14:{i:0;a:6:{i:0;s:68:"Bootstrap with yii\bootstrap5\i18n\TranslationBootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1697801904.328104;i:4;a:0:{}i:5;i:2464320;}i:1;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1697801904.34006;i:4;a:0:{}i:5;i:2653376;}i:2;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1697801904.340089;i:4;a:0:{}i:5;i:2654176;}i:3;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1697801904.395937;i:4;a:0:{}i:5;i:3503528;}i:4;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1697801904.428351;i:4;a:0:{}i:5;i:4143664;}i:5;a:6:{i:0;s:96:"Unable to use cache for URL manager: Failed to instantiate component or class "yii\redis\Cache".";i:1;i:2;i:2;s:11:"application";i:3;d:1697801904.456628;i:4;a:0:{}i:5;i:4398272;}i:6;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1697801904.477386;i:4;a:0:{}i:5;i:4532944;}i:7;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1697801904.477735;i:4;a:0:{}i:5;i:4538240;}i:8;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1697801904.48012;i:4;a:0:{}i:5;i:4563312;}i:23;a:6:{i:0;s:32:"Route requested: 'country/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1697801904.491746;i:4;a:0:{}i:5;i:4817688;}i:24;a:6:{i:0;s:27:"Route to run: country/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1697801904.538803;i:4;a:0:{}i:5;i:5134600;}i:25;a:6:{i:0;s:4242:"ReflectionException: Class "yii\redis\Cache" does not exist in /var/www/vendor/yiisoft/yii2/di/Container.php:507
Stack trace:
#0 /var/www/vendor/yiisoft/yii2/di/Container.php(507): ReflectionClass->__construct('yii\\redis\\Cache')
#1 /var/www/vendor/yiisoft/yii2/di/Container.php(385): yii\di\Container->getDependencies('yii\\redis\\Cache')
#2 /var/www/vendor/yiisoft/yii2/di/Container.php(170): yii\di\Container->build('yii\\redis\\Cache', Array, Array)
#3 /var/www/vendor/yiisoft/yii2/BaseYii.php(365): yii\di\Container->get('yii\\redis\\Cache', Array, Array)
#4 /var/www/vendor/yiisoft/yii2/di/ServiceLocator.php(137): yii\BaseYii::createObject(Array)
#5 /var/www/vendor/yiisoft/yii2/base/Module.php(766): yii\di\ServiceLocator->get('cache', true)
#6 /var/www/vendor/yiisoft/yii2/di/Instance.php(172): yii\base\Module->get('cache')
#7 /var/www/vendor/yiisoft/yii2/di/Instance.php(144): yii\di\Instance->get(NULL)
#8 /var/www/vendor/yiisoft/yii2/filters/PageCache.php(177): yii\di\Instance::ensure(Object(yii\di\Instance), 'yii\\caching\\Cac...')
#9 /var/www/vendor/yiisoft/yii2/base/ActionFilter.php(77): yii\filters\PageCache->beforeAction(Object(yii\rest\IndexAction))
#10 [internal function]: yii\base\ActionFilter->beforeFilter(Object(yii\base\ActionEvent))
#11 /var/www/vendor/yiisoft/yii2/base/Component.php(633): call_user_func(Array, Object(yii\base\ActionEvent))
#12 /var/www/vendor/yiisoft/yii2/base/Controller.php(297): yii\base\Component->trigger('beforeAction', Object(yii\base\ActionEvent))
#13 /var/www/vendor/yiisoft/yii2/web/Controller.php(219): yii\base\Controller->beforeAction(Object(yii\rest\IndexAction))
#14 /var/www/vendor/yiisoft/yii2/base/Controller.php(176): yii\web\Controller->beforeAction(Object(yii\rest\IndexAction))
#15 /var/www/vendor/yiisoft/yii2/base/Module.php(552): yii\base\Controller->runAction('index', Array)
#16 /var/www/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('country/index', Array)
#17 /var/www/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#18 /var/www/web/index.php(12): yii\base\Application->run()
#19 {main}

Next yii\di\NotInstantiableException: Failed to instantiate component or class "yii\redis\Cache". in /var/www/vendor/yiisoft/yii2/di/Container.php:509
Stack trace:
#0 /var/www/vendor/yiisoft/yii2/di/Container.php(385): yii\di\Container->getDependencies('yii\\redis\\Cache')
#1 /var/www/vendor/yiisoft/yii2/di/Container.php(170): yii\di\Container->build('yii\\redis\\Cache', Array, Array)
#2 /var/www/vendor/yiisoft/yii2/BaseYii.php(365): yii\di\Container->get('yii\\redis\\Cache', Array, Array)
#3 /var/www/vendor/yiisoft/yii2/di/ServiceLocator.php(137): yii\BaseYii::createObject(Array)
#4 /var/www/vendor/yiisoft/yii2/base/Module.php(766): yii\di\ServiceLocator->get('cache', true)
#5 /var/www/vendor/yiisoft/yii2/di/Instance.php(172): yii\base\Module->get('cache')
#6 /var/www/vendor/yiisoft/yii2/di/Instance.php(144): yii\di\Instance->get(NULL)
#7 /var/www/vendor/yiisoft/yii2/filters/PageCache.php(177): yii\di\Instance::ensure(Object(yii\di\Instance), 'yii\\caching\\Cac...')
#8 /var/www/vendor/yiisoft/yii2/base/ActionFilter.php(77): yii\filters\PageCache->beforeAction(Object(yii\rest\IndexAction))
#9 [internal function]: yii\base\ActionFilter->beforeFilter(Object(yii\base\ActionEvent))
#10 /var/www/vendor/yiisoft/yii2/base/Component.php(633): call_user_func(Array, Object(yii\base\ActionEvent))
#11 /var/www/vendor/yiisoft/yii2/base/Controller.php(297): yii\base\Component->trigger('beforeAction', Object(yii\base\ActionEvent))
#12 /var/www/vendor/yiisoft/yii2/web/Controller.php(219): yii\base\Controller->beforeAction(Object(yii\rest\IndexAction))
#13 /var/www/vendor/yiisoft/yii2/base/Controller.php(176): yii\web\Controller->beforeAction(Object(yii\rest\IndexAction))
#14 /var/www/vendor/yiisoft/yii2/base/Module.php(552): yii\base\Controller->runAction('index', Array)
#15 /var/www/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('country/index', Array)
#16 /var/www/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#17 /var/www/web/index.php(12): yii\base\Application->run()
